pokedex_number,name,type1,type2,attack,defense,hp,habilidad1,habilidad2,habilidad3,habilidad4
1,Bulbasaur,PLANTA,VENENO,134,134,231,RAZOR LEAF,SWORDS DANCE,BODY SLAM,RAGE
2,Ivysaur,PLANTA,VENENO,162,160,261,RAZOR LEAF,SWORDS DANCE,BODY SLAM,RAGE
3,Venusaur,PLANTA,VENENO,200,202,301,RAZOR LEAF,SWORDS DANCE,BODY SLAM,RAGE
4,Charmander,FUEGO,0,140,122,219,EMBER,LEER,SLASH,FIRE BLAST
5,Charmeleon,FUEGO,0,164,152,257,EMBER,LEER,SLASH,FIRE BLAST
6,Charizard,FUEGO,VOLADOR,204,192,297,EARTHQUAKE,DRAGON RAGE,SUBMISSION,FLAMETHROWER
7,Squirtle,AGUA,0,132,166,229,TACKLE,BUBBLE,WATER GUN,SURF
8,Wartortle,AGUA,0,162,196,259,TACKLE,BUBBLE,WATER GUN,SURF
9,Blastoise,AGUA,0,202,236,299,REFLECT,SUBMISSION,SURF,EARTHQUAKE
10,Caterpie,BICHO,0,96,106,231,HARDEN,TACKLE,POUND,GROWL
11,Metapod,BICHO,0,76,146,241,HARDEN,TACKLE,POUND,GROWL
12,Butterfree,BICHO,VOLADOR,126,136,261,PSYCHIC,SOLAR BEAM,TAKE DOWN,DOUBLE EDGE
13,Weedle,BICHO,VENENO,106,96,221,HARDEN,POISON STING,QUICK ATTACK,TACKLE
14,Kakuna,BICHO,VENENO,86,136,231,HARDEN,POISON STING,QUICK ATTACK,TACKLE
15,Beedrill,BICHO,VENENO,216,116,271,POISON STING,PSYCHIC,DOUBLE EDGE,MEGA DRAIN
16,Pidgey,NORMAL,VOLADOR,126,116,221,GUST,QUICK ATTACK,WING ATTACK,PECK
17,Pidgeotto,NORMAL,VOLADOR,156,146,267,GUST,QUICK ATTACK,WING ATTACK,PECK
18,Pidgeot,NORMAL,VOLADOR,196,186,307,GUST,QUICK ATTACK,WING ATTACK,PECK
19,Rattata,NORMAL,0,148,106,201,TACKLE,QUICK ATTACK,BITE,HYPER FANG
20,Raticate,NORMAL,0,198,156,251,TACKLE,QUICK ATTACK,BITE,HYPER FANG
21,Spearow,NORMAL,VOLADOR,156,96,221,PECK,GROWL,LEER,QUICK ATTACK
22,Fearow,NORMAL,VOLADOR,216,166,271,PECK,GROWL,LEER,QUICK ATTACK
23,Ekans,VENENO,0,156,124,211,POISON STING,BITE,HYPER FANG,ACID
24,Arbok,VENENO,0,226,174,261,POISON STING,BITE,HYPER FANG,ACID
25,Pikachu,ELECTRICO,0,146,116,211,QUICK ATTACK,SUBMISSION,THUNDER,THUNDERBOLT
